Author,Title,URL,Image URL,Year Published,Publication Notes,Collection?
Chinua Achebe,Things Fall Apart,https://www.amazon.com/Chinua-Achebe-Things-Apart-Paperback/dp/B01FODE3IW,https://images-na.ssl-images-amazon.com/images/I/41PqInuBhZL.jpg,1958,,
Isaac Asimov,Second Foundation,https://www.amazon.com/Second-Foundation-Isaac-Asimov/dp/0553293362,https://images-na.ssl-images-amazon.com/images/I/51uwLsLdaNL.jpg,1953,,
Isaac Asimov,Foundation and Empire,https://www.amazon.com/Foundation-Empire-Isaac-Asimov/dp/0553293370,https://images-na.ssl-images-amazon.com/images/I/51hq955uSOL.jpg,1952,,
Isaac Asimov,Foundation,https://www.amazon.com/Foundation-Isaac-Asimov/dp/0553293354,"https://images-na.ssl-images-amazon.com/images/I/51gSFqVMV1L._SX302_BO1,204,203,200_.jpg",1951,,
Avi (Edward Irving Wortis),Crispin: The Cross of Lead,https://www.amazon.com/Crispin-Cross-Lead-Avi/dp/0786816589,https://images-na.ssl-images-amazon.com/images/I/51-dzlTuePL.jpg,2002,June,
Paolo Bacigalupi,The Windup Girl,https://www.amazon.com/Windup-Girl-Paolo-Bacigalupi/dp/1597801585,"https://images-na.ssl-images-amazon.com/images/I/51-VORSGT%2BL._SX331_BO1,204,203,200_.jpg",2009,September 1,
Samuel Beckett,Waiting for Godot,https://www.amazon.com/Waiting-Godot-Tragiccomedy-Two-Acts/dp/B0013SUMME,https://images-na.ssl-images-amazon.com/images/I/51SAWRAsucL.jpg,1953,original French text was composed between 9 October 1948 and 29 January 1949,
Joachim-Ernst Berendt,The World is Sound: Nada Brahma: Music and the Landscape of Consciousness,https://www.amazon.com/World-Sound-Brahma-Landscape-Consciousness/dp/0892813180,"https://images-na.ssl-images-amazon.com/images/I/51X1KXFlx0L._SX322_BO1,204,203,200_.jpg",1983,,
Jorge Luis Borges,Ficciones,https://www.amazon.com/Ficciones-Jorge-Luis-Borges/dp/0802130305,"https://images-na.ssl-images-amazon.com/images/I/51TwqcppKPL._SX325_BO1,204,203,200_.jpg",1944,,
Ray Bradbury,Fahrenheit 451,https://www.amazon.com/Fahrenheit-451-Wheeler-Softcover-Bradbury/dp/1597227161,"https://images-na.ssl-images-amazon.com/images/I/519fEgLZYgL._SX373_BO1,204,203,200_.jpg",1953,,
Fred Brooks,The Mythical Man-Month: Essays on Software Engineering,https://www.amazon.com/Mythical-Man-Month-Essays-Software-Engineering/dp/0201006502,"https://images-na.ssl-images-amazon.com/images/I/51UB2ty8DZL._SX342_BO1,204,203,200_.jpg",1975,,
Dan Brown,The Da Vinci Code,https://www.amazon.com/Vinci-Code-Dan-Brown/dp/0307474275,"https://images-na.ssl-images-amazon.com/images/I/51oD1Z3VLDL._SX266_BO1,204,203,200_.jpg",2003,April,
Dan Brown,Angels & Demons,https://www.amazon.com/Angels-Demons-Novel-Robert-Langdon/dp/074349346X,"https://images-na.ssl-images-amazon.com/images/I/51FVPxLrw0L._SX320_BO1,204,203,200_.jpg",2000,,
Dee Brown,Bury My Heart at Wounded Knee: An Indian History of the American West,https://www.amazon.com/Bury-My-Heart-Wounded-Knee/dp/0805086846,"https://images-na.ssl-images-amazon.com/images/I/51NGZVhE%2BZL._SX332_BO1,204,203,200_.jpg",1970,,
Mikhail Bulgakov,The Master and Margarita,https://www.amazon.com/Master-Margarita-Mikhail-Bulgakov/dp/0679760806,"https://images-na.ssl-images-amazon.com/images/I/410UJkJtmhL._SY291_BO1,204,203,200_QL40_.jpg",1967,Written between 1928 and 1940,
Anthony Burgess,A Clockwork Orange,https://www.amazon.com/Clockwork-Orange-Anthony-Burgess/dp/0393312836,"https://images-na.ssl-images-amazon.com/images/I/41Y5oe4rmlL._SX310_BO1,204,203,200_.jpg",1962,,
Albert Camus,The Myth of Sisyphus,https://www.amazon.com/Myth-Sisyphus-Other-Essays/dp/0679733736,"https://images-na.ssl-images-amazon.com/images/I/41DobABvv0L._SX322_BO1,204,203,200_.jpg",1942,,
Karel Čapek,R.U.R. (Rossum's Universal Robots),https://www.amazon.com/R-U-R-Rossums-Universal-Penguin-Classics/dp/0141182083,"https://images-na.ssl-images-amazon.com/images/I/51aZJe9OqrL._SX307_BO1,204,203,200_.jpg",1920,"Premiered January 21, 1921",
Fritjof Capra,The Tao of Physics,https://www.amazon.com/Tao-Physics-Exploration-Parallels-Mysticism/dp/1590308352,"https://images-na.ssl-images-amazon.com/images/I/51MNFKIfVbL._SX329_BO1,204,203,200_.jpg",1975,,
Lewis Carroll (Charles Lutwidge Dodgson),Alice's Adventures in Wonderland,https://www.amazon.com/Adventures-Wonderland-Looking-Glass-Macmillan-Collectors/dp/1909621579,"https://images-na.ssl-images-amazon.com/images/I/51ZNzGCxITL._SX310_BO1,204,203,200_.jpg",1865,November 26,
Stephen Chbosky,The Perks of Being a Wallflower,https://www.amazon.com/STEPHEN-CHBOSKY-PERKS-WALLFLOWER-Paperback/dp/B00SCSBUT2,"https://images-na.ssl-images-amazon.com/images/I/41nz824s5uL._SX353_BO1,204,203,200_.jpg",1999,February 1,
Margaert Cheney,Tesla: Man Out of Time,https://www.amazon.com/Tesla-Man-Time-Margaret-Cheney/dp/0743215362,"https://images-na.ssl-images-amazon.com/images/I/5148kabeAxL._SX324_BO1,204,203,200_.jpg",2001,October,
Paulo Coelho,The Valkyries,https://www.amazon.com/Valkyries-Paulo-Coelho/dp/0062513346,"https://images-na.ssl-images-amazon.com/images/I/51cFxH9cuTL._SX328_BO1,204,203,200_.jpg",1992,,
Paulo Coelho,The Alchemist,https://www.amazon.com/Alchemist-Paulo-Coelho/dp/0062315005,"https://images-na.ssl-images-amazon.com/images/I/516c6gUQLaL._SX329_BO1,204,203,200_.jpg",1988,,
Eoin Colfer,Artemis Fowl: The Opal Deception,https://www.amazon.com/Opal-Deception-ARTEMIS-FOWL-DECEPTI/dp/B0029OQDZG,https://images-na.ssl-images-amazon.com/images/I/51ZD09QCq4L.jpg,2005,April 30,
Eoin Colfer,Artemis Fowl: The Eternity Code,https://www.amazon.com/Eternity-Code-Eoin-Colfer/dp/B0039ZOVNU,https://images-na.ssl-images-amazon.com/images/I/51k2dkRpX4L.jpg,2003,April 27,
Eoin Colfer,Artemis Fowl: The Arctic Incident,https://www.amazon.com/Arctic-Incident-ARTEMIS-ARCTIC-INCID/dp/B0029OH3V4,https://images-na.ssl-images-amazon.com/images/I/61lNY1UfTSL.jpg,2002,May,
Eoin Colfer,Artemis Fowl,https://www.amazon.com/Artemis-Fowl-cover-Eoin-Colfer/dp/1423124529,"https://images-na.ssl-images-amazon.com/images/I/51NiDbksx4L._SX308_BO1,204,203,200_.jpg",2001,April 26,
James Lincoln Collier / Christopher Collier,My Brother Sam Is Dead,https://www.amazon.com/Brother-James-Lincoln-Collier-2005-06-01/dp/B01K3OLEFM,"https://images-na.ssl-images-amazon.com/images/I/51V3mIN28%2BL._SX339_BO1,204,203,200_.jpg",1974,,
Joseph Conrad,Lord Jim,https://www.amazon.com/Lord-Jim-Tale-Penguin-Classics/dp/B009CPISLC,"https://images-na.ssl-images-amazon.com/images/I/41kxbAbsL6L._SX322_BO1,204,203,200_.jpg",1900,October 1899 to November 1900,
Joseph Conrad,Heart of Darkness,https://www.amazon.com/Darkness-Secret-Sharer-Signet-classics/dp/0451520726,"https://images-na.ssl-images-amazon.com/images/I/51KkRJ1SFYL._SX308_BO1,204,203,200_.jpg",1899,1899 serial; 1902 book,
Dr. Howard Cutler and the Dalai Lama,The Art of Happiness,https://www.amazon.com/Art-Happiness-10th-Anniversary-Handbook/dp/1594488894,"https://images-na.ssl-images-amazon.com/images/I/51mug4WQPgL._SX327_BO1,204,203,200_.jpg",1998,,
Mark Z. Danielewski,House of Leaves,https://www.amazon.com/House-Leaves-Mark-Z-Danielewski/dp/0375703764,"https://images-na.ssl-images-amazon.com/images/I/418rxNCl2rL._SX372_BO1,204,203,200_.jpg",2000,March 7,
Deng Ming-Dao,The Wandering Taoist,https://www.amazon.com/Wandering-Taoist-Deng-Ming-Dao/dp/0062502263,"https://images-na.ssl-images-amazon.com/images/I/51TKj4P0isL._SX335_BO1,204,203,200_.jpg",1986,,
Roald Dahl,The Giraffe and the Pelly and Me,https://www.amazon.com/Giraffe-Turtleback-School-Library-Binding/dp/B00RWSK7Q0,"https://images-na.ssl-images-amazon.com/images/I/51h0KSARw%2BL._SX325_BO1,204,203,200_.jpg",1985,,
